Adrien Francomme,effects
Eduardo Gon�alves,effects
Alexander Greenberg,effects
Prashant Jain,effects
Hossein Karamian,effects
Giuseppe Motta,effects
Chokkarapu Sai Pradeep,effects
Pedro Roloff,effects
Ilija Sazdovski,effects
Jason Schick,effects
Christa Tazzeo,effects
Sekh Batul Ali,effects
Luca Buonopane,effects
Julian Fadalti,effects
Nitin Garg,effects
Avinash Kodali,effects
Genevieve Morneau,effects
Alex Park,effects
Evan Roberts,effects
Pavankumar Sagiraju,effects
Yulia Segura,effects
Amarjit Singha,stunt
Brett Chan,stunt
Ionut Cotruta,stunt
Jason Ng,stunt
Jenny Umbhau,stunt
Fanel Ursu,stunt
Andrei Vintileanu,stunt
Daniel Visan,stunt
Nailah Johnson,stunt
Kinga Kives,stunt
Alexandre Lopoka,stunt
Milena Brewster,stunt
Maxime Coulon,stunt
Gabrielle Anne Desy,stunt
Victoria Goodman,stunt
Daniel Himschoot,stunt
Matt Kennedy,stunt
Kaanchana Kerr,stunt
Darlene Pineda,stunt
Phedra Syndelle,stunt
Alexandra Vilcsek,stunt
Donat Bankuti,electrical
Vlad Cioplea,electrical
David Dorohoianu,electrical
Omar Dughouz,electrical
Daniel Farkas,electrical
Robert Fenichiu,electrical
Cristi Fratoaica,electrical
Toni Ilinca,electrical
Ochiana Ionut,electrical
Andrei Karastanef,electrical
Brad Larner,electrical
Tudor Lucaciu,electrical
Radu Marinescu,electrical
Florin Mihalache,electrical
Mihai Adrian Olteanu,electrical
Ion Palcau,electrical
Andrei Petrescu,electrical
Liviu Pojoni Jr.,electrical
Florin Sora,electrical
Florea Andrei Stefan,electrical
Viorel Stefan,electrical
Adelina Vancea,electrical
Petre Victor,electrical
Rob Arrowsmith,electrical
Andrei Cretan,electrical
Fabrizio Sciarra,electrical
Boroka Biro,electrical
Valdas Gulbinauskas,electrical
Dmitry Krushnitski,electrical
Matei Popa,electrical
Aurelian Radu,electrical
Alexandru Bogdan Stefan,electrical
Balazs Varszegi,electrical
Sandor Arkus,electrical
Barney Batchelor,electrical
Cornel Biciu,electrical
Neil Bradley,electrical
Mielu Moldoveanu Constantin,electrical
Alexandru Durac,electrical
Sarbu Gigi,electrical
Ben Parish,electrical
Cristian Sbirciog,electrical
Ian Seabrook,electrical
Constantin Stan,electrical
Fabian Wagner,electrical
Calum Weir,electrical
Jens Winkler,electrical
Catalin Popa,electrical
Peter Driscoll,animation
Joshua Melnik,animation
Whitney Strouth,animation
Emily Bohbrink,castAssistant
Sinead Donnelly,castAssistant
Radu Dragoi,castAssistant
Frankie Fearis,castAssistant
Olissa Rogers,castAssistant
Chandra Ruegg,castAssistant
Fiona Weir,castAssistant
Sarah Wilson,castAssistant
Maddalena Zuppetta,castAssistant
George Ludlow,castAssistant
Ioana Albaiu,wardrobe
Madalina Anton,wardrobe
Mattia Bionda,wardrobe
Mariana Bujoi,wardrobe
Maria Ciucanu,wardrobe
Ylenia Comerci,wardrobe
Lavinia Dedu,wardrobe
Constantinescu Denisa,wardrobe
Andreea Dinu,wardrobe
Maria Endara,wardrobe
Cristina Ghergheli,wardrobe
Megan Howell,wardrobe
Daniela Ilin,wardrobe
Benjamin Ip,wardrobe
Ana Lazar,wardrobe
Paula Lazaroni,wardrobe
Twan Lentjes,wardrobe
Ioana Mihailescu,wardrobe
Alessio O'Driscoll,wardrobe
Ioana Somanescu,wardrobe
Bobby Soutar,wardrobe
Mark Sutherland,wardrobe
Beth Tilley,wardrobe
Jess Willcock-Stow,wardrobe
Elizabeta Zainea,wardrobe
Marta Airoli,wardrobe
Ian Frazer Wallace,wardrobe
Adina Bucur,wardrobe
Claudia Littlefield,wardrobe
Alina Caprian,wardrobe
Poppy Lees,wardrobe
Madison D'Urbano,editorial
Bogdan Geambasu,editorial
Katherine Hul,editorial
Razvan Ilinca,editorial
Tom Mayclim,editorial
Ian Passy,editorial
Sebastian Plamadeala,editorial
Carmen Rizac,editorial
Alexandru Stoica,editorial
Ian Sullivan,editorial
Lavinia Terletchi,editorial
Viktorija Tupikaite,editorial
Motassem Younes,editorial
Joanne Rourke,editorial
Galina Chakarova,editorial
Mihai Cosmin Popa,editorial
Paul G. Day,editorial
Siggy Ferstl,editorial
Cristi Dogaru,location
Calin Hagima,location
Tracey Savein,location
Alex Molea,location
Mircea Paraschiv,location
Florin Patrascu,location
Erin Dapper,location
Paul Giordani,location
Chris Bacon,music
Sarah Chapeck,music
Norbert Elek,music
Danny Elfman,music
Peter Kohrman,music
Jen Malone,music
Mandy Mamlet,music
Olveti Matyas,music
Michael T. Ryan,music
Balint Sapszon,music
Viktor Szabo,music
Nicole Weisberg,music
Shachar Boussani,music
Robert Litton,music
Noah Scot Snyder,music
Esin Aydingoz,music
Hemanth965,music
Steve Bartek,music
Bence Bobak,music
David G. Russell,music
Greg Hayes,music
Bri Holland,music
Alfredo Pasquel,music
Cristina Bilea,script
Monica Tatu,script
Daniel Sipocz,transport
Pal Szilard Levente,transport
Priscila Amescua-Mendez,additional
Dogaru Silviu Andrei,additional
Aaron Becker,additional
Gergo Benkoczy,additional
Dascalu Bogdan,additional
Teo Bostanica,additional
Alexandra Cranga,additional
Razvana Cristescu,additional
Claudia Dediu,additional
Penny Dyer,additional
Bryan Foster,additional
Zoltan Horkai,additional
Ana Ineni,additional
Emanuel Gabriel Ion,additional
Gavriloaia Irina,additional
Peter Ivanyi,additional
Austin Kircher,additional
Christopher Landry,additional
Nelson Moses Lassiter,additional
Ioana Macarie,additional
Cosmin Manea,additional
Elle McAlpine,additional
Troy James Miller,additional
Dan Mirea,additional
Ioana Mititelu,additional
Kristine Popovici,additional
Aurel Nicolae Radu,additional
Olesea Railean,additional
Adrian Sabau,additional
Iulia Anamaria Sima,additional
Daniela Soare,additional
Adam M. Stone,additional
Cat Stone,additional
Georgiana Tamaga,additional
Logi Thorvaldsson,additional
Toria Turner,additional
Tony Wright,additional
Bianca Bumbacea,additional
Lindsay Moffat,additional
Gunnar Sizemore,additional
Bacula Sorin,additional
Monica Adam,additional
Liliana Chomsky,additional
Vanessa Coffey,additional
Marius Florescu,additional
Marilyn Lindsay,additional
Sigrid Owen,additional
Rhidian Bridge,additional
Bianca Bumvacea,additional
Luke Carroll,additional
Ahmed El-Gallad,additional
Jorge Garcia Castro,additional
Adam Lannon,additional
Sarah McGuinness,additional
Annabel Wilkin,additional
Eugene Shawn,additional
Ana Duarte,additional
Isaac Sunderland,additional
Titiriga Cristian,extra
Chitu Gabriela,extra
Onea Vlad,extra
Rusu Alexandru,extra
Mironescu Dragos,extra
Sivriu Ionut,extra
Titiriga Vlad,extra
Neagu Dragos,extra
Mironescu Dragos,extra
Subtirica Cosmin,extra
Tanase Cosmin,extra
Rusu Sergiu,extra
Subtirica Cosmin,extra
Ungureanu Maria,extra
Ungureanu Alina,extra
Tanase Alexandru,extra
Tanase Ionut,extra
Tanase Dragos,extra
Mazilu Maria,extra
Filip Tiberiu,extra
Sivriu Cristian,extra
Rusu David,extra
Ungureanu Cosmin,extra
Titiriga Cristian,extra
Subtirica Cosmin,extra
Sivriu Ionut,extra
Neagu David,extra
Rusu Theodor,extra
Tanase Maria,extra
Mazilu Alexandru,extra
Titiriga Ionut,extra
Tanase Dragos,extra
Subtirica Alina,extra
Chitu Vlad,extra
Rosu Georgiana,extra
Onea Tiberiu,extra
Mazilu Theodor,extra
Rusu Sergiu,extra
Titiriga Dragos,extra
Sivriu Gabriela,extra
Tanase Georgiana,extra
Ungureanu Alina,extra
Rosu Theodor,extra
Onea Cosmin,extra
Mustafa Gabriela,extra
Chitu Bianca,extra
Chitu Gabriela,extra
Onea Gabriela,extra
Titiriga Georgiana,extra
Mazilu Cosmin,extra
Mazilu Vlad,extra
Filip David,extra
Mironescu Gabriela,extra
Rosu Alina,extra
Filip Vlad,extra
Rosu Tiberiu,extra
Rosu Tiberiu,extra
Sivriu Vlad,extra
Neagu Sergiu,extra
Mustafa Sergiu,extra
Onea Tiberiu,extra
Tanase Vlad,extra
Mustafa Alexandru,extra
Mustafa Theodor,extra
Subtirica Alina,extra
Titiriga Cristian,extra
Burtoiu Dragos,extra
Tanase Georgiana,extra
Chitu Bianca,extra
Burtoiu Ionut,extra
Filip Theodor,extra
Mazilu Sergiu,extra
Rosu Sergiu,extra
Titiriga Bianca,extra
Subtirica Ionut,extra
Ungureanu Cristian,extra
Mironescu Ionut,extra
Chitu Alexandru,extra
Mustafa Vlad,extra
Titiriga Tiberiu,extra
Filip Tiberiu,extra
Rosu Tiberiu,extra
Rusu Alina,extra
Neagu Sergiu,extra
Mazilu Theodor,extra
Sivriu Alina,extra
Onea Cristian,extra
Onea Sergiu,extra
Mazilu Ionut,extra
Sivriu Alexandru,extra
Neagu Bianca,extra
Burtoiu Alina,extra
Sivriu Vlad,extra
Rusu Cristian,extra
Neagu Gabriela,extra
Chitu Dragos,extra
Filip Bianca,extra
Titiriga Theodor,extra
Subtirica David,extra
Ungureanu Maria,extra
Onea Tiberiu,extra
Ungureanu Cosmin,extra
Chitu Tiberiu,extra
Burtoiu Bianca,extra
Filip Maria,extra
Rusu Sergiu,extra
Filip Maria,extra
Burtoiu Dragos,extra
Sivriu Gabriela,extra
Rusu David,extra
Burtoiu Cosmin,extra
Sivriu Georgiana,extra
Mironescu Maria,extra
Neagu Ionut,extra
Rusu Gabriela,extra
Sivriu Maria,extra
Rosu Alexandru,extra
Titiriga Bianca,extra
Rosu Alina,extra
Tanase Maria,extra
Mironescu Alexandru,extra
Burtoiu Georgiana,extra
Burtoiu Cristian,extra
Titiriga Alexandru,extra
Mustafa Sergiu,extra
Rosu Ionut,extra
Mazilu Alina,extra
Titiriga Maria,extra
Rusu Dragos,extra
Rosu Dragos,extra
Mustafa Theodor,extra
Mustafa Theodor,extra
